path	category	size_bytes	sha256
lxplus-execution/dplus-peak/crab-smoke/crab-projects/crab_dplus_medium_100files_20260622_overnight/inputs/PSetDump.py	lxplus_execution	328420	41c0f60a9bb787d90f0d29ee9ae22c10dfc0ff804885e91095b9c33c0a9b7baf
lxplus-execution/dplus-peak/crab-smoke/crab-projects/crab_dplus_minimal_tiny_crab_smoke_20260622_2323/inputs/PSet.py	lxplus_execution	101	d448f37b371d5c3878a6989448ccd60361b24dee6fb60ca6310109820debaa8d
lxplus-execution/dplus-peak/crab-smoke/crab-projects/crab_dplus_minimal_tiny_crab_smoke_20260622_2323/inputs/PSetDump.py	lxplus_execution	328420	41c0f60a9bb787d90f0d29ee9ae22c10dfc0ff804885e91095b9c33c0a9b7baf
lxplus-execution/dplus-peak/crab-smoke/crab-projects/crab_dplus_onefile_crab_smoke_20260622_2338/inputs/PSet.py	lxplus_execution	101	d448f37b371d5c3878a6989448ccd60361b24dee6fb60ca6310109820debaa8d
lxplus-execution/dplus-peak/crab-smoke/crab-projects/crab_dplus_onefile_crab_smoke_20260622_2338/inputs/PSetDump.py	lxplus_execution	328420	41c0f60a9bb787d90f0d29ee9ae22c10dfc0ff804885e91095b9c33c0a9b7baf
lxplus-execution/dplus-peak/crab-smoke/dplus_medium_100files_20260622_overnight/crabConfig.py	lxplus_execution	12677	2d41faeec762f13f3d3c69eee93b90117115d8b8f35b3bceb9beed2222a8e14f
lxplus-execution/dplus-peak/crab-smoke/dplus_medium_100files_20260622_overnight/forest_crab_cfg.py	lxplus_execution	16996	06c6bd790ea4ceef5564bb9047a319147de2ee50178793464333c653a1ff3827
lxplus-execution/dplus-peak/crab-smoke/dplus_medium_100files_20260622_overnight/manifest.md	lxplus_execution	12565	b384caa36d74d134fc85cc4ebaba999e265b9ed28b7554c243160edeb386731a
lxplus-execution/dplus-peak/crab-smoke/dplus_minimal_tiny_crab_smoke_20260622_2323/crabConfig.py	lxplus_execution	1455	b35e2dd37106cc6edb6798d9c98757d798e16c6763c509fd12b2d00cd4a4c00e
lxplus-execution/dplus-peak/crab-smoke/dplus_minimal_tiny_crab_smoke_20260622_2323/forest_crab_cfg.py	lxplus_execution	16996	06c6bd790ea4ceef5564bb9047a319147de2ee50178793464333c653a1ff3827
lxplus-execution/dplus-peak/crab-smoke/dplus_minimal_tiny_crab_smoke_20260622_2323/manifest.md	lxplus_execution	1440	c3524e8419ce7d55191d46d75a6c2576201bb528bc33ef5d9f14669e454a96f2
lxplus-execution/dplus-peak/crab-smoke/dplus_onefile_crab_smoke_20260622_2338/crabConfig.py	lxplus_execution	1453	b6e98021f92fb468067c72c21c8f7a9338dbafcce5cdb3ae46dbd8c869561dfe
lxplus-execution/dplus-peak/crab-smoke/dplus_onefile_crab_smoke_20260622_2338/forest_crab_cfg.py	lxplus_execution	16996	06c6bd790ea4ceef5564bb9047a319147de2ee50178793464333c653a1ff3827
lxplus-execution/dplus-peak/crab-smoke/dplus_onefile_crab_smoke_20260622_2338/manifest.md	lxplus_execution	1438	1253b7cb2e5eb968aa24135b44f5aefbac777eb36d25fe9cd4d9952be22b7b66
lxplus-execution/dplus-peak/manifests/recreated_forest_smoke_2023_hiforward0_dplus_miniaod_100_fixed_20260622.md	lxplus_execution	1783	f7d8c9c89f8f9801ed6365f4060ad147f76b4d8a3370ba9dba2f0c25590d2af4
lxplus-execution/dplus-peak/manifests/recreated_forest_smoke_2023_hiforward0_dplus_miniaod_100_nosuperfilter_20260622.md	lxplus_execution	1822	496d7dcecae674113c2ad5c551e513a40e950fe7f4fb0f3b2013861542e84809
lxplus-execution/dplus-peak/manifests/recreated_forest_smoke_2023_hiforward0_dplus_miniaod_100_nosuperfilter_fixed_20260622.md	lxplus_execution	1852	1b4e31998ef71dbaf708c37babc5169eb2a981aad331e5644f338ec28c7f5283
lxplus-execution/dplus-peak/manifests/recreated_forest_smoke_2023_hiforward0_dplus_miniaod_100_smoke_20260622.md	lxplus_execution	1783	064ec39b242ed776ec35ea155c0a876f9082fe945f1ef11b49f35ba6828f1922
lxplus-execution/dplus-peak/scripts/minimize_2023_dplus_forest.C	lxplus_execution	4124	0ac2ed4a5065e02828fc79585c0f250bded740e2b3b7e67ac3e6b9e1407b06e7
lxplus-execution/dplus-peak/scripts/plot_dplus_mass.C	lxplus_execution	10830	379f5922d80e7f9c315ef555efcf8ad04d17941afe681a085a97c3dc67b44886
lxplus-execution/dplus-peak/scripts/run_2023_dplus_forest_crab_smoke.sh	lxplus_execution	9332	1828e63efbae5988a8264852dba38e26f402afd3e2b322e2dbb940f67ee285ff
lxplus-execution/dplus-peak/scripts/run_2023_dplus_forest_smoke.sh	lxplus_execution	12386	9de96c10e46405acb281da1128e2d43e12d3078fae25176450dc7d0fc3ac938b
manifests/file_usage.tsv	manifests	102861	390f6eb5b6dd3f2365d58538fd0b6abef0c820c60ac73ef2bd93d2463d259a50
manifests/source_locations.tsv	manifests	1717	016148036b823cc7dda3966711d5d54fb5e803243ba1bb63c505ff3cd2ef8782
manifests/upstream_locations.tsv	manifests	1162	ec25c5a5ce18b4b09a63443cb959c3bf77fe1a8138995f2394e5b6ff94e287e8
official-mc-fragments/README.md	official_mc	397	dcedaf36eaf32f0ae33ed3ce4c5c37f1fe65d636a4bad1126d8feaa93e2323c0
official-mc-fragments/python/NonpromptGNucleusToD0PhotonBeamA_5362GeV_pythia8_evtgen_cfi.py	official_mc	3523	63d5d5970526f9f5d0a198ab0a4fca94ba986173312cc58651c72a70d3965813
official-mc-fragments/python/PromptGNucleusToD0PhotonBeamA_5362GeV_pythia8_evtgen_cfi.py	official_mc	3520	376378ce6553ba7a1f033efa5760e65c9cf8efd424379331c4f5372231bb0eaf
official-mc-fragments/raw/HIN-HINPbPbWinter24UPCGS-00001_fragment_from_mcm.py	official_mc	3315	ac60e60c454d40d013363552064b38f9635bcbb42735c6ffc8d83afe9f7411c0
official-mc-fragments/raw/HIN-HINPbPbWinter24UPCGS-00003_fragment_from_mcm.py	official_mc	3318	b83dc799264e4c171b70b26dcf1e79f3df7c6aa17ed284c1b78561575bc2c483
orchestration/README.md	orchestration	692	217e9f7b70c91bfc1a5c359b19f75737c8b1d8f22e9f44ca8c4ae74b382061ac
orchestration/check-tool-registry.sh	orchestration	209	93acdd344f3110cc7af3112a47127604366f38b152f4581a826d4a7aa6d3252a
orchestration/cms-analysisctl	orchestration	9893	b502c2fe08f29b2328fb31fa7b6d125ddd84bdcdfc4369e228c542c4b7c552d3
orchestration/cms-official-mcctl	orchestration	12092	d5b52f16def7eb275776c90f72b1f6ee32ef330aa9d9532387b1b758cb9556e3
orchestration/list-tools.sh	orchestration	323	38cab81cff26b240dc95c39f42dd6e3909e638b98670d59bf0e29a4e2ab35209
orchestration/lxplusctl	orchestration	2805	4ad37ea755f7d2632f7117c02db425461fc243a106ca50ebb82de9b46c0d1abd
orchestration/project-status.sh	orchestration	234	622bbf53b36121fc318b7198d1d544e5bb9c90931df1df4a6f75ff6c7f9fb54d
orchestration/project-sync.sh	orchestration	360	c2d3ee699c3aed18f012cffdbf5466229265b75e2d113649b1fb8359a9f2f423
orchestration/sync-overleaf-from-github.sh	orchestration	2250	a72fbb9b4dfc5ca1d2e6026584d3a8d7c24c76aeffd412abbb6caf8b6bbfcba9
reporting/README.md	reporting	390	b9207129ce3de0008ff718f2a5cbe8dc1bde0e6a83b92e85ce9f9b28129a9dcc
reporting/scripts/build_codex_d0_capability_report.py	reporting	20957	8bee98d05c225d24bf3a54b657ac8c0f61a17ca802505f3daa9715f455d73e61
reporting/tex/d0_recreated_analysis_note.tex	reporting	108242	4427553d176cd8a7cfbcedffc59e64b387ffdf955db0e30313f4a4f034fef51a
reporting/tex/d0_reproduction_workflow.tex	reporting	21547	585e8151bded4d11fdc43434a0b51bc1dff7a13d37bc886f1f4ab67ec889c588
reporting/tex/dplus_mass_peak_search.tex	reporting	10100	3f8392b767a4c33153d451ae9e235bf18adee00d55b4995205fef38dc8bbe1e5
reporting/tex/main.tex	reporting	1222	7d34ff60c67010741f3639caf3e8c237728bb87c7eabb6fe637754c7f6686b4f
tools/build_code_manifest.py	tools	2462	6c711e99b576a36a6c0a91dc74a79093423ff3dee5f2f258196dd7d9df797bc2
tools/build_usage_manifest.py	tools	6976	822d025ae0a71f811d58976a85e6d83b30471c513117a9cd7869b103f52d1512
tools/public_safety_check.sh	tools	1414	1725834c04c074cd2feefeed351d5a82cd6d4415ef4e526802427b5a7a670617
tools/update_from_agent_workspace.sh	tools	2240	948fbfa9acb8144eff46f2fda8205e999a101e673a331e7a2acfe6cb4b8752fa
tools/update_from_lxplus.sh	tools	3472	076ffd3a780e04d2c34b3e90eb12ff20605e404aa4c9f372a5a9b6bea922b240
